epoch,time,train/box_loss,train/seg_loss,train/cls_loss,train/dfl_loss,train/sem_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(M),metrics/recall(M),metrics/mAP50(M),metrics/mAP50-95(M),val/box_loss,val/seg_loss,val/cls_loss,val/dfl_loss,val/sem_loss,lr/pg0,lr/pg1,lr/pg2,lr/pg3,lr/pg4,lr/pg5,lr/pg6,lr/pg7
1,72.4077,1.52405,3.04716,5.89167,0.01085,3.49021,0.33715,0.24954,0.21714,0.10711,0.34442,0.25491,0.22072,0.10092,1.3679,2.8045,3.50197,0.01188,0,0.00997895,0.00332632,0.00997895,0.00332632,0.00997895,0.00332632,0.00997895,0.00332632
2,118.322,1.42456,2.41456,2.95034,0.00955,2.00186,0.49011,0.43817,0.43604,0.22762,0.50271,0.4328,0.4335,0.21497,1.31702,2.50066,2.04109,0.01137,0,0.0198801,0.00662668,0.0198801,0.00662668,0.0198801,0.00662668,0.0198801,0.00662668
3,159.771,1.54217,2.45941,2.23215,0.01074,1.96627,0.34258,0.28898,0.24075,0.1208,0.38779,0.26613,0.23614,0.10973,1.6749,3.03647,2.54708,0.01556,0,0.0296822,0.00989405,0.0296822,0.00989405,0.0296822,0.00989405,0.0296822,0.00989405
4,200.18,1.63952,2.50895,2.00429,0.01152,1.89174,0.55566,0.53619,0.53334,0.25122,0.56467,0.52419,0.53294,0.24678,1.72228,2.46976,1.76948,0.01587,0,0.0295545,0.0098515,0.0295545,0.0098515,0.0295545,0.0098515,0.0295545,0.0098515
5,240.281,1.69675,2.47108,1.88949,0.01217,1.83449,0.55494,0.54468,0.52938,0.27604,0.56514,0.55242,0.53349,0.25776,1.54614,2.407,1.64832,0.01408,0,0.029406,0.009802,0.029406,0.009802,0.029406,0.009802,0.029406,0.009802
6,280.47,1.68158,2.40826,1.80588,0.01227,1.76841,0.35259,0.3499,0.28914,0.13366,0.35123,0.34855,0.28383,0.12735,1.87142,2.87865,2.61218,0.01786,0,0.0292575,0.0097525,0.0292575,0.0097525,0.0292575,0.0097525,0.0292575,0.0097525
7,320.605,1.6762,2.40651,1.75903,0.01192,1.74395,0.62568,0.59312,0.60301,0.30229,0.62947,0.5891,0.60397,0.28755,1.63791,2.4424,1.5199,0.01513,0,0.029109,0.009703,0.029109,0.009703,0.029109,0.009703,0.029109,0.009703
8,360.601,1.66663,2.40183,1.73414,0.01179,1.70725,0.56639,0.5899,0.58692,0.30005,0.56639,0.5899,0.59093,0.28399,1.66408,2.37895,1.56126,0.01547,0,0.0289605,0.0096535,0.0289605,0.0096535,0.0289605,0.0096535,0.0289605,0.0096535
9,400.693,1.66912,2.34776,1.65895,0.01185,1.6461,0.60213,0.55531,0.6,0.31636,0.57781,0.57661,0.58466,0.28855,1.61137,2.43149,1.52508,0.01478,0,0.028812,0.009604,0.028812,0.009604,0.028812,0.009604,0.028812,0.009604
10,440.659,1.66021,2.3301,1.58877,0.01172,1.61221,0.69134,0.60484,0.67075,0.36775,0.69493,0.61235,0.66418,0.34829,1.57492,2.25132,1.29134,0.0142,0,0.0286635,0.0095545,0.0286635,0.0095545,0.0286635,0.0095545,0.0286635,0.0095545
11,480.794,1.6545,2.319,1.58335,0.01159,1.55108,0.64831,0.59714,0.63056,0.31888,0.65588,0.57661,0.62527,0.3155,1.61019,2.34174,1.45947,0.0147,0,0.028515,0.009505,0.028515,0.009505,0.028515,0.009505,0.028515,0.009505
12,520.952,1.64369,2.28509,1.5562,0.01172,1.51858,0.65629,0.61962,0.66672,0.35918,0.65271,0.63575,0.66733,0.35082,1.57645,2.22242,1.37357,0.01418,0,0.0283665,0.0094555,0.0283665,0.0094555,0.0283665,0.0094555,0.0283665,0.0094555
13,561.009,1.65576,2.27999,1.49232,0.01173,1.5843,0.71429,0.64919,0.70296,0.3907,0.72658,0.65719,0.71572,0.369,1.52329,2.18298,1.23421,0.01372,0,0.028218,0.009406,0.028218,0.009406,0.028218,0.009406,0.028218,0.009406
14,601.106,1.62056,2.25623,1.4864,0.01138,1.4849,0.57677,0.56855,0.56688,0.29304,0.58004,0.57177,0.56145,0.27343,1.60555,2.41444,1.58995,0.01482,0,0.0280695,0.0093565,0.0280695,0.0093565,0.0280695,0.0093565,0.0280695,0.0093565
15,641.237,1.60916,2.25746,1.51066,0.01134,1.50886,0.68634,0.63234,0.69547,0.36917,0.6878,0.63368,0.68879,0.35358,1.5488,2.27409,1.31572,0.01433,0,0.027921,0.009307,0.027921,0.009307,0.027921,0.009307,0.027921,0.009307
16,681.336,1.59704,2.22761,1.43403,0.01116,1.4147,0.69791,0.66398,0.73519,0.40557,0.70049,0.66643,0.73458,0.38339,1.54315,2.23642,1.16087,0.01387,0,0.0277725,0.0092575,0.0277725,0.0092575,0.0277725,0.0092575,0.0277725,0.0092575
17,721.238,1.60282,2.25044,1.41344,0.01106,1.38233,0.71682,0.68045,0.71358,0.40727,0.72114,0.68126,0.7182,0.38606,1.47233,2.17659,1.16059,0.01319,0,0.027624,0.009208,0.027624,0.009208,0.027624,0.009208,0.027624,0.009208
18,761.202,1.59294,2.21921,1.42943,0.01116,1.40796,0.69286,0.67473,0.70906,0.39646,0.68872,0.6707,0.70724,0.37606,1.49327,2.17809,1.1869,0.01352,0,0.0274755,0.0091585,0.0274755,0.0091585,0.0274755,0.0091585,0.0274755,0.0091585
19,801.235,1.59057,2.20162,1.41121,0.01112,1.34621,0.72484,0.66398,0.73014,0.40548,0.71897,0.6586,0.71883,0.38908,1.47049,2.16059,1.26242,0.01301,0,0.027327,0.009109,0.027327,0.009109,0.027327,0.009109,0.027327,0.009109
20,841.328,1.5669,2.18883,1.40321,0.01092,1.36501,0.72827,0.71686,0.76436,0.44436,0.73119,0.72754,0.76391,0.41348,1.42427,2.1464,1.13538,0.01254,0,0.0271785,0.0090595,0.0271785,0.0090595,0.0271785,0.0090595,0.0271785,0.0090595
21,881.298,1.56329,2.17649,1.34634,0.01081,1.31247,0.74761,0.66398,0.74092,0.41829,0.7551,0.66801,0.74122,0.39262,1.49694,2.2732,1.21638,0.01323,0,0.02703,0.00901,0.02703,0.00901,0.02703,0.00901,0.02703,0.00901
22,921.153,1.54357,2.13333,1.36259,0.01071,1.324,0.63256,0.60484,0.62612,0.33957,0.63116,0.60349,0.61697,0.31285,1.53756,2.26501,1.52402,0.01407,0,0.0268815,0.0089605,0.0268815,0.0089605,0.0268815,0.0089605,0.0268815,0.0089605
23,961.137,1.57584,2.14895,1.3672,0.01089,1.32847,0.73344,0.69624,0.74769,0.42465,0.73558,0.69758,0.74757,0.41762,1.46329,2.04609,1.11014,0.01308,0,0.026733,0.008911,0.026733,0.008911,0.026733,0.008911,0.026733,0.008911
24,1000.94,1.56339,2.15193,1.35122,0.01102,1.37138,0.73867,0.72984,0.77089,0.43959,0.72733,0.71909,0.75666,0.42307,1.46593,2.11542,1.04628,0.01314,0,0.0265845,0.0088615,0.0265845,0.0088615,0.0265845,0.0088615,0.0265845,0.0088615
25,1041.17,1.56486,2.15558,1.32361,0.01068,1.3207,0.74949,0.6922,0.75419,0.43999,0.73375,0.69758,0.74859,0.419,1.44553,2.11156,1.10218,0.01295,0,0.026436,0.008812,0.026436,0.008812,0.026436,0.008812,0.026436,0.008812
26,1081.15,1.5629,2.14582,1.34741,0.0108,1.34043,0.68937,0.66935,0.70225,0.39369,0.71025,0.67204,0.70447,0.37369,1.49679,2.18124,1.27138,0.01343,0,0.0262875,0.0087625,0.0262875,0.0087625,0.0262875,0.0087625,0.0262875,0.0087625
27,1121.5,1.53663,2.12963,1.30478,0.01077,1.27234,0.66045,0.58737,0.64055,0.34795,0.66196,0.58871,0.63613,0.32295,1.57736,2.31266,1.51017,0.01449,0,0.026139,0.008713,0.026139,0.008713,0.026139,0.008713,0.026139,0.008713
28,1161.97,1.52168,2.14375,1.28964,0.01042,1.24339,0.74216,0.68011,0.75423,0.43616,0.74363,0.68145,0.75281,0.41479,1.43825,2.08709,1.11386,0.01293,0,0.0259905,0.0086635,0.0259905,0.0086635,0.0259905,0.0086635,0.0259905,0.0086635
29,1202.28,1.54921,2.12836,1.27521,0.01071,1.23324,0.75958,0.70699,0.77856,0.45021,0.75832,0.70161,0.77751,0.42608,1.41084,2.08154,1.0486,0.01247,0,0.025842,0.008614,0.025842,0.008614,0.025842,0.008614,0.025842,0.008614
30,1242.13,1.55011,2.12087,1.25848,0.01065,1.24168,0.7579,0.69086,0.77558,0.46186,0.7685,0.68712,0.77133,0.43602,1.39111,2.02464,1.03,0.01233,0,0.0256935,0.0085645,0.0256935,0.0085645,0.0256935,0.0085645,0.0256935,0.0085645
31,1281.64,1.52455,2.07161,1.23294,0.01039,1.1981,0.7618,0.66935,0.75358,0.43152,0.76721,0.67742,0.76292,0.40612,1.43885,2.11154,1.08013,0.0127,0,0.025545,0.008515,0.025545,0.008515,0.025545,0.008515,0.025545,0.008515
32,1321.48,1.51516,2.08981,1.2969,0.01048,1.20712,0.7361,0.72581,0.7756,0.46114,0.74929,0.72043,0.77874,0.44131,1.38404,2.06978,1.01979,0.01211,0,0.0253965,0.0084655,0.0253965,0.0084655,0.0253965,0.0084655,0.0253965,0.0084655
33,1361.43,1.52503,2.09532,1.2399,0.01047,1.1834,0.76369,0.73843,0.78662,0.46293,0.75831,0.73801,0.77807,0.44421,1.39727,2.06104,1.01726,0.01224,0,0.025248,0.008416,0.025248,0.008416,0.025248,0.008416,0.025248,0.008416
34,1401.05,1.50389,2.05228,1.22882,0.01036,1.16054,0.74378,0.75134,0.79351,0.47783,0.74631,0.7473,0.78721,0.44605,1.37631,2.05478,0.99487,0.01212,0,0.0250995,0.0083665,0.0250995,0.0083665,0.0250995,0.0083665,0.0250995,0.0083665
35,1440.95,1.51609,2.03635,1.21633,0.0104,1.15531,0.779,0.73433,0.79148,0.46925,0.778,0.72539,0.78172,0.43924,1.38526,2.07803,0.99335,0.0121,0,0.024951,0.008317,0.024951,0.008317,0.024951,0.008317,0.024951,0.008317
36,1481.17,1.49251,2.05744,1.25408,0.01027,1.19803,0.77899,0.73656,0.78245,0.44867,0.77302,0.72715,0.7676,0.43411,1.40457,2.05858,1.04834,0.01263,0,0.0248025,0.0082675,0.0248025,0.0082675,0.0248025,0.0082675,0.0248025,0.0082675
37,1521.13,1.4967,2.04305,1.20388,0.0103,1.16038,0.77526,0.71402,0.78769,0.46807,0.76022,0.73253,0.78052,0.45517,1.40834,2.01431,0.9964,0.01262,0,0.024654,0.008218,0.024654,0.008218,0.024654,0.008218,0.024654,0.008218
38,1561,1.49724,2.06637,1.20169,0.01032,1.16166,0.75727,0.75061,0.80504,0.48675,0.75004,0.75134,0.80259,0.4551,1.3817,2.0299,0.95373,0.01208,0,0.0245055,0.0081685,0.0245055,0.0081685,0.0245055,0.0081685,0.0245055,0.0081685
39,1601.05,1.49613,2.05028,1.1864,0.01018,1.15422,0.81932,0.70699,0.8006,0.48845,0.82603,0.71237,0.80326,0.4571,1.36629,2.03059,0.92077,0.01194,0,0.024357,0.008119,0.024357,0.008119,0.024357,0.008119,0.024357,0.008119
40,1640.91,1.49913,2.05052,1.1828,0.01028,1.1356,0.77759,0.75403,0.82252,0.49237,0.76978,0.7379,0.805,0.4672,1.40755,2.06047,0.93476,0.01249,0,0.0242085,0.0080695,0.0242085,0.0080695,0.0242085,0.0080695,0.0242085,0.0080695
41,1680.87,1.4968,2.02355,1.18687,0.01036,1.13115,0.78229,0.74194,0.80328,0.4845,0.77719,0.73925,0.79454,0.45418,1.37816,2.02944,0.96296,0.0122,0,0.02406,0.00802,0.02406,0.00802,0.02406,0.00802,0.02406,0.00802
42,1720.76,1.48008,2.03827,1.19311,0.01014,1.13789,0.73048,0.71402,0.76536,0.44796,0.72536,0.72773,0.76077,0.42554,1.4304,2.12271,1.08594,0.01263,0,0.0239115,0.0079705,0.0239115,0.0079705,0.0239115,0.0079705,0.0239115,0.0079705
43,1760.54,1.48379,2.06055,1.19753,0.01011,1.12501,0.78516,0.74462,0.81215,0.47822,0.7985,0.72973,0.80996,0.45536,1.36792,1.99288,0.98503,0.01202,0,0.023763,0.007921,0.023763,0.007921,0.023763,0.007921,0.023763,0.007921
44,1800.44,1.47266,2.03159,1.16803,0.01025,1.12876,0.77689,0.76075,0.7946,0.47295,0.77791,0.75672,0.79403,0.45129,1.40206,2.02069,0.98536,0.01241,0,0.0236145,0.0078715,0.0236145,0.0078715,0.0236145,0.0078715,0.0236145,0.0078715
45,1840.29,1.48445,1.99267,1.14884,0.0101,1.12601,0.82715,0.75538,0.82896,0.49774,0.81586,0.74438,0.8195,0.47205,1.34732,1.95727,0.91718,0.01186,0,0.023466,0.007822,0.023466,0.007822,0.023466,0.007822,0.023466,0.007822
46,1880.14,1.47151,2.01111,1.14875,0.00999,1.12352,0.76481,0.76491,0.81821,0.4915,0.77638,0.77151,0.81788,0.46186,1.36204,2.01212,0.92537,0.01193,0,0.0233175,0.0077725,0.0233175,0.0077725,0.0233175,0.0077725,0.0233175,0.0077725
47,1919.98,1.49246,2.02419,1.12529,0.01019,1.10049,0.76382,0.7607,0.79645,0.46906,0.77072,0.76478,0.79984,0.44994,1.40327,2.04922,0.97931,0.01243,0,0.023169,0.007723,0.023169,0.007723,0.023169,0.007723,0.023169,0.007723
48,1959.93,1.4571,1.98548,1.12515,0.00976,1.05793,0.80686,0.76366,0.81679,0.49037,0.80115,0.75403,0.81081,0.45543,1.33764,2.01449,0.93655,0.01167,0,0.0230205,0.0076735,0.0230205,0.0076735,0.0230205,0.0076735,0.0230205,0.0076735
49,1999.9,1.43682,1.96473,1.12161,0.00975,1.06252,0.81199,0.72177,0.81416,0.5004,0.80998,0.73387,0.81672,0.47392,1.34937,1.98507,0.93441,0.01173,0,0.022872,0.007624,0.022872,0.007624,0.022872,0.007624,0.022872,0.007624
50,2039.57,1.45473,1.97168,1.12144,0.00981,1.05036,0.76977,0.74866,0.80274,0.49109,0.76808,0.74597,0.7992,0.45818,1.36082,2.00127,0.94755,0.01192,0,0.0227235,0.0075745,0.0227235,0.0075745,0.0227235,0.0075745,0.0227235,0.0075745
51,2079.4,1.44489,1.98016,1.14145,0.00976,1.07546,0.77635,0.74653,0.80177,0.47929,0.77639,0.75,0.80426,0.45429,1.38353,2.02991,0.9606,0.01211,0,0.022575,0.007525,0.022575,0.007525,0.022575,0.007525,0.022575,0.007525
52,2119.35,1.45327,1.98457,1.13261,0.00987,1.07166,0.78384,0.77688,0.81823,0.49472,0.78186,0.77554,0.81196,0.46706,1.3474,1.96761,0.91632,0.01187,0,0.0224265,0.0074755,0.0224265,0.0074755,0.0224265,0.0074755,0.0224265,0.0074755
53,2159.12,1.45058,1.95016,1.11274,0.00991,1.05509,0.82882,0.74462,0.82714,0.49699,0.82134,0.7379,0.81541,0.46491,1.35191,2.02066,0.91444,0.01176,0,0.022278,0.007426,0.022278,0.007426,0.022278,0.007426,0.022278,0.007426
54,2198.93,1.44534,1.9722,1.09351,0.00969,1.0213,0.79452,0.77436,0.83342,0.51745,0.79434,0.77419,0.82884,0.48189,1.33313,1.98101,0.85531,0.01152,0,0.0221295,0.0073765,0.0221295,0.0073765,0.0221295,0.0073765,0.0221295,0.0073765
55,2238.97,1.43734,1.96442,1.08757,0.00965,1.04147,0.79664,0.75821,0.8073,0.49306,0.79121,0.76075,0.80155,0.45601,1.32754,1.99241,0.95246,0.01143,0,0.021981,0.007327,0.021981,0.007327,0.021981,0.007327,0.021981,0.007327
56,2278.9,1.42874,1.95807,1.0599,0.00973,1.01351,0.82851,0.76075,0.83172,0.51337,0.82498,0.75941,0.8209,0.47602,1.31433,1.97913,0.8858,0.01136,0,0.0218325,0.0072775,0.0218325,0.0072775,0.0218325,0.0072775,0.0218325,0.0072775
57,2318.98,1.42102,1.95148,1.09537,0.00959,1.0447,0.83377,0.74059,0.82189,0.48814,0.82772,0.73522,0.80533,0.46539,1.37091,2.0286,0.90218,0.01196,0,0.021684,0.007228,0.021684,0.007228,0.021684,0.007228,0.021684,0.007228
58,2358.86,1.42987,1.92622,1.06129,0.00956,1.00023,0.78785,0.78366,0.82153,0.50952,0.79549,0.77378,0.81799,0.47416,1.33527,1.98142,0.88555,0.01164,0,0.0215355,0.0071785,0.0215355,0.0071785,0.0215355,0.0071785,0.0215355,0.0071785
59,2398.66,1.43192,1.94568,1.04904,0.00964,1.01293,0.74436,0.75269,0.79606,0.49197,0.73754,0.74785,0.78299,0.45696,1.34116,2.05477,1.02324,0.0117,0,0.021387,0.007129,0.021387,0.007129,0.021387,0.007129,0.021387,0.007129
60,2438.64,1.42574,1.93194,1.07207,0.00954,1.01842,0.81247,0.7512,0.82254,0.51098,0.81699,0.75403,0.82063,0.47596,1.35152,1.98108,0.86332,0.01182,0,0.0212385,0.0070795,0.0212385,0.0070795,0.0212385,0.0070795,0.0212385,0.0070795
61,2478.76,1.42979,1.95449,1.06844,0.00965,1.01829,0.82108,0.76487,0.82797,0.50589,0.80691,0.75264,0.80741,0.46673,1.34383,1.97534,0.90327,0.01168,0,0.02109,0.00703,0.02109,0.00703,0.02109,0.00703,0.02109,0.00703
62,2518.64,1.42873,1.92808,1.06413,0.00966,1.01126,0.77829,0.77823,0.81732,0.50439,0.79564,0.74309,0.80352,0.47027,1.30103,1.99094,0.91758,0.01133,0,0.0209415,0.0069805,0.0209415,0.0069805,0.0209415,0.0069805,0.0209415,0.0069805
63,2558.5,1.41487,1.93681,1.0706,0.00961,1.01621,0.81137,0.76894,0.81619,0.50093,0.81031,0.76938,0.80423,0.46791,1.32641,1.96784,0.91708,0.01157,0,0.020793,0.006931,0.020793,0.006931,0.020793,0.006931,0.020793,0.006931
64,2598.36,1.41045,1.91313,1.02024,0.00944,0.98729,0.80326,0.77688,0.81896,0.50889,0.80465,0.77823,0.81694,0.47959,1.33002,1.94013,0.85592,0.01156,0,0.0206445,0.0068815,0.0206445,0.0068815,0.0206445,0.0068815,0.0206445,0.0068815
