epoch,time,train/box_loss,train/seg_loss,train/cls_loss,train/dfl_loss,train/sem_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(M),metrics/recall(M),metrics/mAP50(M),metrics/mAP50-95(M),val/box_loss,val/seg_loss,val/cls_loss,val/dfl_loss,val/sem_loss,lr/pg0,lr/pg1,lr/pg2,lr/pg3,lr/pg4,lr/pg5,lr/pg6,lr/pg7
65,2638.46,1.41849,1.91091,1.03573,0.00951,0.97082,0.73919,0.81048,0.81131,0.50257,0.73945,0.81048,0.80928,0.47425,1.3165,1.94619,0.89083,0.01158,0,0.020496,0.006832,0.020496,0.006832,0.020496,0.006832,0.020496,0.006832
66,2678.39,1.42132,1.9272,1.01439,0.00936,0.97916,0.82934,0.74194,0.8123,0.49793,0.83338,0.74597,0.81825,0.47584,1.32336,1.95735,0.92576,0.0116,0,0.0203475,0.0067825,0.0203475,0.0067825,0.0203475,0.0067825,0.0203475,0.0067825
67,2718.28,1.41045,1.91104,1.02952,0.00951,0.97246,0.80379,0.76537,0.83236,0.5161,0.80321,0.77419,0.83138,0.48488,1.31758,1.97502,0.88978,0.01139,0,0.020199,0.006733,0.020199,0.006733,0.020199,0.006733,0.020199,0.006733
68,2758.22,1.40409,1.90182,1.01072,0.00937,0.94247,0.81506,0.77009,0.82574,0.51627,0.8322,0.77327,0.83481,0.49269,1.3186,1.94158,0.84229,0.01147,0,0.0200505,0.0066835,0.0200505,0.0066835,0.0200505,0.0066835,0.0200505,0.0066835
69,2798.04,1.41297,1.90266,1.02921,0.00945,0.96612,0.80599,0.77615,0.82786,0.51917,0.80459,0.77481,0.82894,0.48498,1.28915,1.96411,0.86697,0.01128,0,0.019902,0.006634,0.019902,0.006634,0.019902,0.006634,0.019902,0.006634
70,2837.83,1.38284,1.89361,1.00688,0.0093,0.93708,0.83529,0.77021,0.83483,0.52251,0.82946,0.76484,0.82409,0.49057,1.29238,1.93021,0.88708,0.01124,0,0.0197535,0.0065845,0.0197535,0.0065845,0.0197535,0.0065845,0.0197535,0.0065845
71,2877.73,1.38464,1.89826,1.01024,0.00922,0.94167,0.82278,0.77957,0.82228,0.51434,0.82606,0.78226,0.82508,0.48135,1.31083,1.98357,0.88978,0.01135,0,0.019605,0.006535,0.019605,0.006535,0.019605,0.006535,0.019605,0.006535
72,2917.56,1.41346,1.90709,1.02333,0.00953,0.96799,0.7954,0.79301,0.83863,0.52286,0.7997,0.78763,0.8327,0.4885,1.29133,1.93881,0.87139,0.01122,0,0.0194565,0.0064855,0.0194565,0.0064855,0.0194565,0.0064855,0.0194565,0.0064855
73,2957.43,1.3955,1.90896,0.98254,0.00927,0.93421,0.78922,0.78898,0.83098,0.51958,0.78893,0.78898,0.82899,0.4838,1.2923,1.96506,0.85464,0.01117,0,0.019308,0.006436,0.019308,0.006436,0.019308,0.006436,0.019308,0.006436
74,2997.18,1.37389,1.9044,0.98456,0.00918,0.94073,0.85041,0.76412,0.84022,0.52682,0.84218,0.75806,0.83096,0.48782,1.28838,1.95537,0.86142,0.01117,0,0.0191595,0.0063865,0.0191595,0.0063865,0.0191595,0.0063865,0.0191595,0.0063865
75,3037.05,1.37466,1.868,1.00846,0.00912,0.95156,0.81503,0.78226,0.8315,0.5182,0.80858,0.77823,0.82377,0.47622,1.28566,1.96546,0.86264,0.01107,0,0.019011,0.006337,0.019011,0.006337,0.019011,0.006337,0.019011,0.006337
76,3076.96,1.38517,1.89763,0.98324,0.00904,0.93228,0.80127,0.77688,0.82904,0.51174,0.79304,0.78226,0.82249,0.478,1.32202,1.97791,0.83672,0.01148,0,0.0188625,0.0062875,0.0188625,0.0062875,0.0188625,0.0062875,0.0188625,0.0062875
77,3116.84,1.37845,1.85351,0.98264,0.00922,0.90843,0.84524,0.76346,0.84271,0.52558,0.8378,0.75674,0.83349,0.4824,1.30907,1.95157,0.81587,0.01133,0,0.018714,0.006238,0.018714,0.006238,0.018714,0.006238,0.018714,0.006238
78,3156.79,1.38073,1.86869,1.01682,0.00909,0.94291,0.83143,0.78225,0.84435,0.5186,0.81819,0.78091,0.84291,0.48748,1.28339,1.95078,0.83632,0.01119,0,0.0185655,0.0061885,0.0185655,0.0061885,0.0185655,0.0061885,0.0185655,0.0061885
79,3196.63,1.37147,1.84173,0.97915,0.00914,0.91257,0.81991,0.81387,0.84872,0.53132,0.82475,0.82233,0.84858,0.50197,1.28307,1.96766,0.79019,0.01114,0,0.018417,0.006139,0.018417,0.006139,0.018417,0.006139,0.018417,0.006139
80,3236.42,1.38484,1.86295,0.96728,0.00931,0.93219,0.83097,0.79292,0.83553,0.52176,0.83226,0.79358,0.83963,0.48719,1.31516,1.96939,0.79738,0.0115,0,0.0182685,0.0060895,0.0182685,0.0060895,0.0182685,0.0060895,0.0182685,0.0060895
81,3276.53,1.38661,1.89667,0.97317,0.00932,0.94819,0.82137,0.76635,0.82707,0.51621,0.801,0.78987,0.8287,0.48239,1.30275,1.9455,0.84625,0.01133,0,0.01812,0.00604,0.01812,0.00604,0.01812,0.00604,0.01812,0.00604
82,3316.4,1.3871,1.86472,0.96304,0.00903,0.9026,0.83697,0.76594,0.83514,0.52727,0.83743,0.76882,0.83159,0.49013,1.28289,1.92897,0.85285,0.01112,0,0.0179715,0.0059905,0.0179715,0.0059905,0.0179715,0.0059905,0.0179715,0.0059905
83,3356.26,1.37618,1.84031,0.96688,0.00903,0.91272,0.81731,0.8078,0.84172,0.52613,0.81731,0.8078,0.83962,0.4889,1.26642,1.95518,0.84533,0.01089,0,0.017823,0.005941,0.017823,0.005941,0.017823,0.005941,0.017823,0.005941
84,3396.24,1.35982,1.84884,0.93841,0.00909,0.89535,0.81369,0.79245,0.84301,0.52584,0.79845,0.80242,0.83357,0.4935,1.31648,1.94208,0.80766,0.01141,0,0.0176745,0.0058915,0.0176745,0.0058915,0.0176745,0.0058915,0.0176745,0.0058915
85,3436.15,1.38681,1.85406,0.95524,0.00914,0.90334,0.83375,0.78868,0.84034,0.52612,0.82139,0.79435,0.83561,0.49164,1.27024,1.89361,0.82027,0.01099,0,0.017526,0.005842,0.017526,0.005842,0.017526,0.005842,0.017526,0.005842
86,3475.96,1.35959,1.82951,0.93225,0.009,0.88007,0.82636,0.7957,0.83222,0.52886,0.82281,0.7957,0.83737,0.49174,1.26713,1.92476,0.80394,0.01087,0,0.0173775,0.0057925,0.0173775,0.0057925,0.0173775,0.0057925,0.0173775,0.0057925
87,3516.03,1.35894,1.8472,0.94367,0.00906,0.87776,0.81729,0.79435,0.83854,0.5194,0.81547,0.80189,0.83157,0.48311,1.27899,1.93188,0.85321,0.01104,0,0.017229,0.005743,0.017229,0.005743,0.017229,0.005743,0.017229,0.005743
88,3555.98,1.35143,1.84243,0.93567,0.00882,0.87812,0.83532,0.77957,0.83398,0.52994,0.82534,0.79394,0.83417,0.49547,1.28549,1.92343,0.81502,0.01121,0,0.0170805,0.0056935,0.0170805,0.0056935,0.0170805,0.0056935,0.0170805,0.0056935
89,3595.89,1.34584,1.8144,0.94607,0.00898,0.88728,0.83668,0.80108,0.84363,0.52779,0.83038,0.7957,0.83746,0.49156,1.27051,1.96067,0.84548,0.01105,0,0.016932,0.005644,0.016932,0.005644,0.016932,0.005644,0.016932,0.005644
90,3635.77,1.33956,1.84932,0.91491,0.00881,0.86329,0.83388,0.78495,0.84572,0.53725,0.83457,0.78091,0.8419,0.49485,1.27811,1.94445,0.81308,0.01101,0,0.0167835,0.0055945,0.0167835,0.0055945,0.0167835,0.0055945,0.0167835,0.0055945
91,3675.75,1.33633,1.84041,0.94319,0.00886,0.90987,0.83325,0.79923,0.84004,0.52974,0.83393,0.79641,0.83217,0.49504,1.27484,1.94772,0.83725,0.01098,0,0.016635,0.005545,0.016635,0.005545,0.016635,0.005545,0.016635,0.005545
92,3715.85,1.34797,1.82634,0.95236,0.00897,0.87572,0.83563,0.79948,0.83983,0.52791,0.83142,0.79545,0.82902,0.49322,1.30589,1.96748,0.81354,0.01134,0,0.0164865,0.0054955,0.0164865,0.0054955,0.0164865,0.0054955,0.0164865,0.0054955
93,3756.53,1.35469,1.81409,0.94162,0.00899,0.88741,0.84073,0.78091,0.83525,0.52968,0.83692,0.78635,0.8369,0.49264,1.28213,1.95104,0.81141,0.01113,0,0.016338,0.005446,0.016338,0.005446,0.016338,0.005446,0.016338,0.005446
94,3796.39,1.33814,1.82015,0.93858,0.00891,0.87951,0.82139,0.78226,0.83673,0.53575,0.83878,0.76478,0.83357,0.49496,1.26984,1.95314,0.84396,0.01087,0,0.0161895,0.0053965,0.0161895,0.0053965,0.0161895,0.0053965,0.0161895,0.0053965
95,3836.4,1.32933,1.78604,0.91546,0.00884,0.85189,0.8603,0.77285,0.8371,0.54072,0.83395,0.78978,0.83169,0.5004,1.25922,1.94276,0.83155,0.01093,0,0.016041,0.005347,0.016041,0.005347,0.016041,0.005347,0.016041,0.005347
96,3876.29,1.3283,1.80762,0.91509,0.00875,0.87236,0.81915,0.79301,0.83746,0.53377,0.8312,0.78097,0.8344,0.49913,1.27221,1.9518,0.84953,0.01089,0,0.0158925,0.0052975,0.0158925,0.0052975,0.0158925,0.0052975,0.0158925,0.0052975
97,3916.35,1.32248,1.79153,0.88625,0.00868,0.83203,0.83646,0.80242,0.84319,0.53699,0.84156,0.79839,0.84802,0.50696,1.29984,1.95652,0.81382,0.01119,0,0.015744,0.005248,0.015744,0.005248,0.015744,0.005248,0.015744,0.005248
98,3956.24,1.31715,1.79453,0.89476,0.00863,0.81873,0.86454,0.77204,0.84734,0.53995,0.82597,0.80379,0.8422,0.50217,1.27155,1.94148,0.78345,0.01097,0,0.0155955,0.0051985,0.0155955,0.0051985,0.0155955,0.0051985,0.0155955,0.0051985
99,3996.02,1.33616,1.81723,0.90926,0.00891,0.85827,0.81256,0.81572,0.85522,0.54271,0.81108,0.8078,0.84419,0.50611,1.27165,1.93258,0.79295,0.01107,0,0.015447,0.005149,0.015447,0.005149,0.015447,0.005149,0.015447,0.005149
100,4036.12,1.3103,1.77501,0.89622,0.0086,0.84292,0.82756,0.82568,0.85249,0.53922,0.82891,0.82702,0.85244,0.51024,1.27635,1.93884,0.76835,0.01103,0,0.0152985,0.0050995,0.0152985,0.0050995,0.0152985,0.0050995,0.0152985,0.0050995
101,4076.01,1.32013,1.79413,0.89205,0.00861,0.86368,0.8522,0.8215,0.85824,0.54202,0.83957,0.81855,0.84898,0.50713,1.28769,1.97247,0.7541,0.01118,0,0.01515,0.00505,0.01515,0.00505,0.01515,0.00505,0.01515,0.00505
102,4115.73,1.33351,1.8216,0.90434,0.00879,0.84491,0.82247,0.80645,0.8386,0.53146,0.82178,0.81188,0.84437,0.50208,1.27966,1.95749,0.76956,0.01115,0,0.0150015,0.0050005,0.0150015,0.0050005,0.0150015,0.0050005,0.0150015,0.0050005
103,4155.65,1.31333,1.77246,0.87146,0.00855,0.84388,0.82557,0.82661,0.85167,0.5379,0.81759,0.82392,0.84692,0.49808,1.27387,1.93557,0.77215,0.0111,0,0.014853,0.004951,0.014853,0.004951,0.014853,0.004951,0.014853,0.004951
104,4195.53,1.30133,1.78496,0.85894,0.00857,0.81066,0.87252,0.78226,0.85407,0.54218,0.86088,0.79013,0.84724,0.50303,1.27453,1.97364,0.76692,0.01108,0,0.0147045,0.0049015,0.0147045,0.0049015,0.0147045,0.0049015,0.0147045,0.0049015
105,4235.56,1.31575,1.76135,0.87699,0.00862,0.82926,0.81925,0.81183,0.84643,0.54176,0.83066,0.80439,0.84647,0.49869,1.27373,1.92234,0.78177,0.01105,0,0.014556,0.004852,0.014556,0.004852,0.014556,0.004852,0.014556,0.004852
106,4275.29,1.30653,1.76963,0.85731,0.00851,0.8174,0.86051,0.79301,0.85276,0.54368,0.83932,0.79301,0.84408,0.50041,1.27713,1.94654,0.76139,0.0111,0,0.0144075,0.0048025,0.0144075,0.0048025,0.0144075,0.0048025,0.0144075,0.0048025
107,4315.4,1.30254,1.78577,0.86256,0.00849,0.80001,0.85602,0.80713,0.8571,0.54284,0.85175,0.8031,0.84981,0.50387,1.27004,1.93355,0.77288,0.01101,0,0.014259,0.004753,0.014259,0.004753,0.014259,0.004753,0.014259,0.004753
108,4355.96,1.30435,1.75262,0.86478,0.00854,0.80935,0.83322,0.80376,0.84334,0.53454,0.83191,0.79824,0.83378,0.4925,1.27515,1.93307,0.83257,0.01101,0,0.0141105,0.0047035,0.0141105,0.0047035,0.0141105,0.0047035,0.0141105,0.0047035
109,4395.68,1.29468,1.7579,0.85984,0.00846,0.80211,0.8426,0.82024,0.8563,0.53992,0.83588,0.81464,0.84192,0.49874,1.28587,1.9691,0.7723,0.01118,0,0.013962,0.004654,0.013962,0.004654,0.013962,0.004654,0.013962,0.004654
110,4435.62,1.29149,1.75016,0.85089,0.00845,0.77697,0.84503,0.81586,0.85023,0.54494,0.84921,0.81989,0.85157,0.50504,1.29511,1.95384,0.74651,0.0113,0,0.0138135,0.0046045,0.0138135,0.0046045,0.0138135,0.0046045,0.0138135,0.0046045
111,4475.64,1.29619,1.7936,0.88231,0.00853,0.83163,0.86478,0.79301,0.85856,0.54749,0.85899,0.79435,0.85328,0.50869,1.26265,1.92789,0.77219,0.01093,0,0.013665,0.004555,0.013665,0.004555,0.013665,0.004555,0.013665,0.004555
112,4515.66,1.31661,1.75547,0.84975,0.00853,0.80653,0.86235,0.79839,0.8529,0.53947,0.86296,0.80914,0.84982,0.50076,1.27686,1.95046,0.75129,0.0111,0,0.0135165,0.0045055,0.0135165,0.0045055,0.0135165,0.0045055,0.0135165,0.0045055
113,4555.7,1.29651,1.73642,0.85412,0.00848,0.79581,0.81086,0.82527,0.83686,0.53426,0.81295,0.81855,0.83617,0.49473,1.26693,1.94676,0.80784,0.01101,0,0.013368,0.004456,0.013368,0.004456,0.013368,0.004456,0.013368,0.004456
114,4595.65,1.28207,1.7506,0.85315,0.00825,0.7871,0.85303,0.80108,0.84107,0.5367,0.85056,0.80108,0.83955,0.49492,1.27259,1.9587,0.79161,0.0111,0,0.0132195,0.0044065,0.0132195,0.0044065,0.0132195,0.0044065,0.0132195,0.0044065
115,4635.57,1.28124,1.7537,0.83997,0.00837,0.79562,0.85357,0.81048,0.84179,0.53854,0.8564,0.81317,0.84247,0.49724,1.27791,1.94743,0.75728,0.01115,0,0.013071,0.004357,0.013071,0.004357,0.013071,0.004357,0.013071,0.004357
116,4675.6,1.30501,1.75388,0.84716,0.00857,0.78699,0.87241,0.79957,0.84413,0.54121,0.87537,0.80108,0.84919,0.5004,1.27646,1.96171,0.7304,0.01118,0,0.0129225,0.0043075,0.0129225,0.0043075,0.0129225,0.0043075,0.0129225,0.0043075
117,4715.53,1.27922,1.76045,0.85564,0.00834,0.7945,0.84411,0.79327,0.84215,0.54574,0.85078,0.80462,0.84997,0.50734,1.26681,1.99102,0.75198,0.01101,0,0.012774,0.004258,0.012774,0.004258,0.012774,0.004258,0.012774,0.004258
118,4755.22,1.27404,1.71749,0.80488,0.00848,0.77397,0.8269,0.80376,0.83691,0.53568,0.83381,0.81048,0.84228,0.49758,1.26416,1.97614,0.7838,0.01095,0,0.0126255,0.0042085,0.0126255,0.0042085,0.0126255,0.0042085,0.0126255,0.0042085
119,4795.25,1.28801,1.74348,0.81624,0.00842,0.76372,0.85702,0.79973,0.83954,0.53507,0.86769,0.80511,0.84366,0.49742,1.2522,1.95408,0.7886,0.01082,0,0.012477,0.004159,0.012477,0.004159,0.012477,0.004159,0.012477,0.004159
120,4835.27,1.27793,1.73236,0.812,0.00829,0.7696,0.83815,0.80742,0.84129,0.53667,0.84358,0.8046,0.83673,0.49857,1.24648,1.96174,0.80882,0.01078,0,0.0123285,0.0041095,0.0123285,0.0041095,0.0123285,0.0041095,0.0123285,0.0041095
121,4875.29,1.26643,1.70541,0.80074,0.00826,0.7662,0.85495,0.80016,0.83668,0.54079,0.86644,0.81091,0.84775,0.5011,1.25673,1.96621,0.77655,0.0109,0,0.01218,0.00406,0.01218,0.00406,0.01218,0.00406,0.01218,0.00406
122,4915.16,1.26917,1.72375,0.8124,0.0082,0.76152,0.8544,0.80376,0.84144,0.5336,0.86936,0.80497,0.84241,0.49633,1.26111,1.97547,0.78083,0.011,0,0.0120315,0.0040105,0.0120315,0.0040105,0.0120315,0.0040105,0.0120315,0.0040105
123,4955.08,1.27237,1.72603,0.81712,0.00822,0.78147,0.84069,0.81317,0.84488,0.54089,0.84619,0.81339,0.84353,0.49826,1.26464,1.96721,0.75505,0.01106,0,0.011883,0.003961,0.011883,0.003961,0.011883,0.003961,0.011883,0.003961
124,4996.9,1.27423,1.70513,0.79949,0.00818,0.73639,0.85544,0.81924,0.8507,0.54469,0.85285,0.81798,0.84484,0.50022,1.26056,1.95134,0.74418,0.01093,0,0.0117345,0.0039115,0.0117345,0.0039115,0.0117345,0.0039115,0.0117345,0.0039115
125,5038.12,1.26407,1.71177,0.80991,0.00809,0.76711,0.85992,0.80511,0.84132,0.54151,0.85524,0.8078,0.83855,0.49387,1.24803,1.97585,0.7677,0.01081,0,0.011586,0.003862,0.011586,0.003862,0.011586,0.003862,0.011586,0.003862
126,5078.88,1.24864,1.6999,0.79305,0.00817,0.76741,0.86613,0.80004,0.84409,0.54442,0.87308,0.79516,0.84375,0.50357,1.24873,1.94763,0.77013,0.01078,0,0.0114375,0.0038125,0.0114375,0.0038125,0.0114375,0.0038125,0.0114375,0.0038125
127,5119.66,1.2579,1.70098,0.80148,0.00811,0.75294,0.87206,0.80624,0.84156,0.54456,0.87687,0.8078,0.84136,0.50618,1.24807,1.99691,0.77218,0.01079,0,0.011289,0.003763,0.011289,0.003763,0.011289,0.003763,0.011289,0.003763
128,5160.2,1.26566,1.71588,0.78832,0.00823,0.76239,0.86682,0.80511,0.84416,0.54645,0.86469,0.81989,0.84858,0.50568,1.25759,1.96447,0.77512,0.01087,0,0.0111405,0.0037135,0.0111405,0.0037135,0.0111405,0.0037135,0.0111405,0.0037135
129,5201.05,1.25419,1.7247,0.80846,0.00826,0.74224,0.86452,0.79973,0.84225,0.54862,0.86485,0.80242,0.8406,0.50662,1.25843,1.96149,0.7776,0.01094,0,0.010992,0.003664,0.010992,0.003664,0.010992,0.003664,0.010992,0.003664
130,5241.99,1.24498,1.69068,0.79646,0.00806,0.75748,0.85834,0.80242,0.84163,0.54209,0.85379,0.81625,0.8426,0.49832,1.25819,1.96241,0.77561,0.01087,0,0.0108435,0.0036145,0.0108435,0.0036145,0.0108435,0.0036145,0.0108435,0.0036145
131,5282.77,1.24248,1.67058,0.77832,0.0081,0.74081,0.84857,0.81183,0.83969,0.53706,0.84517,0.80708,0.83515,0.49445,1.25898,1.97046,0.79255,0.01082,0,0.010695,0.003565,0.010695,0.003565,0.010695,0.003565,0.010695,0.003565
